matchNum,allianceColor,tallestSkyscraper,teamNum,skystonesDelivered,autoStonesDelivered,autoStonesPlaced,foundationRepositioned,navigated,stonesDelivered,stonesPlaced,capped,capstoneHeight,foundationMoved,parked,teamNum2,skystonesDelivered2,autoStonesDelivered2,autoStonesPlaced2,foundationRepositioned2,navigated2,stonesDelivered2,stonesPlaced2,capped2,capstoneHeight2,foundationMoved2,parked2
1,red,5,12287,1,5,0,True,True,1,2,False,3,True,False,357,0,5,0,True,True,8,14,True,0,True,True
1,red,9,1763,0,1,0,True,True,5,12,False,6,True,False,5211,0,1,3,False,False,9,12,True,6,False,False
2,blue,2,10117,1,0,2,False,False,1,3,False,5,True,True,6654,1,5,3,True,False,5,6,True,2,False,False
2,blue,2,11975,1,4,1,True,False,14,11,True,0,False,False,5216,1,3,1,False,False,18,14,False,0,True,True
3,blue,8,3240,0,0,0,False,True,5,11,False,4,True,False,10099,1,3,3,False,True,1,15,False,8,True,True
3,red,4,4092,0,2,1,True,True,13,17,False,7,True,True,931,1,1,1,True,True,15,9,False,5,False,False
4,red,7,6880,0,4,0,True,True,4,18,True,8,True,False,1052,0,0,2,False,False,14,2,True,4,True,True
4,red,2,2015,1,0,3,False,False,7,8,True,2,True,True,463,1,3,2,True,True,0,4,True,2,False,True
5,red,3,2756,0,4,1,False,False,5,4,True,1,True,False,10056,0,5,3,False,False,5,14,True,4,False,False
5,blue,7,765,0,3,3,True,False,1,10,True,8,False,False,576,1,0,3,False,False,18,7,False,5,False,False
6,red,3,7145,1,3,1,False,False,7,3,True,6,True,True,2522,0,2,2,False,False,5,13,False,4,True,False
6,blue,9,12363,1,0,1,True,True,16,3,True,7,True,False,10479,0,1,0,False,True,5,5,False,7,False,True
7,red,7,6397,1,2,1,True,True,5,19,True,7,False,True,5173,0,0,0,True,True,10,14,False,7,False,True
7,blue,2,7178,1,4,3,False,False,19,7,False,7,False,True,6780,0,1,2,False,True,3,1,False,4,True,True
8,red,5,1052,0,1,1,True,True,16,4,False,2,True,True,12287,1,0,0,False,False,0,11,True,5,True,True
8,blue,8,13157,1,2,3,True,True,14,16,False,3,True,True,5216,1,4,2,True,False,8,2,False,2,True,False
9,red,1,1355,1,1,3,True,False,3,5,False,7,True,True,8502,1,0,1,False,False,8,1,True,4,False,True
9,blue,2,13157,0,2,0,True,True,6,19,False,3,True,False,10479,0,2,2,False,False,10,17,True,8,True,False
10,red,5,980,1,4,3,True,True,3,17,True,8,True,False,4083,0,0,2,False,False,19,15,False,3,False,False
10,blue,3,12363,0,1,2,False,False,11,11,True,5,False,True,5498,0,4,1,False,True,17,19,True,2,False,False
11,red,4,931,1,3,1,True,True,19,8,False,3,True,True,2206,0,2,3,False,False,1,10,True,3,False,False
11,blue,9,10632,1,5,2,True,True,17,12,True,9,True,False,10117,0,0,0,True,True,3,7,True,6,True,False
12,red,6,2015,0,3,3,False,True,19,17,True,1,True,True,5173,0,1,3,False,False,19,4,True,3,True,True
12,red,8,14607,1,4,3,True,False,16,8,True,0,True,True,8416,0,5,1,False,False,4,11,False,8,True,False
13,blue,6,4326,1,2,0,True,True,12,14,True,1,True,True,2015,0,1,3,False,True,6,8,True,6,True,True
13,blue,8,1534,0,1,2,False,True,14,11,True,8,True,True,3186,1,3,2,True,True,16,9,False,3,False,False
14,red,3,1725,1,4,3,True,True,2,0,False,1,False,False,10056,0,2,2,False,False,3,16,False,3,True,True
14,blue,3,1355,1,1,3,False,True,14,6,True,3,True,False,10099,1,1,2,True,True,12,8,True,4,True,True
15,blue,2,1763,1,5,3,True,True,7,5,False,4,True,False,6047,1,3,1,True,False,16,3,True,3,False,False
15,red,2,11767,1,4,0,False,True,14,13,False,9,False,True,1725,0,2,1,True,True,12,8,False,0,True,True
16,red,2,13935,1,2,3,False,True,12,0,True,1,True,False,4326,1,5,3,True,False,6,4,False,8,True,True
16,blue,3,7117,1,0,0,True,False,7,6,False,1,False,False,4326,1,1,3,False,False,8,14,False,0,True,True
17,red,5,9166,0,1,0,True,False,19,18,True,5,True,True,10117,1,2,1,False,False,13,1,True,9,True,False
17,red,3,12363,1,5,1,True,False,19,16,True,2,False,False,9327,1,2,2,False,True,19,15,True,7,True,False
18,blue,1,6780,1,3,0,True,False,2,13,False,2,True,False,10056,1,5,1,False,True,13,15,True,5,False,False
18,red,3,13746,0,1,1,False,True,18,5,True,2,True,True,8596,0,1,0,True,True,16,6,False,1,True,True
19,blue,5,6788,0,0,2,False,False,13,0,True,3,False,True,11763,0,1,3,True,False,6,7,False,8,False,False
19,blue,2,11767,0,4,2,True,True,9,19,True,9,True,False,6780,1,3,2,True,True,9,11,True,6,False,True
20,blue,2,3240,1,2,0,False,False,9,2,True,1,False,True,10275,1,1,2,False,False,8,15,True,7,False,False
20,red,2,357,1,5,0,False,False,15,1,False,9,False,False,980,0,2,0,False,True,17,11,True,5,True,False
21,red,7,10117,0,1,0,True,True,15,15,False,4,False,False,12287,1,3,2,True,False,15,13,True,6,True,True
21,blue,5,13935,0,1,0,True,False,5,2,True,1,False,True,1019,1,3,1,False,False,18,0,False,3,False,True
22,red,8,1861,0,1,1,True,False,16,7,True,4,False,False,7178,0,4,0,True,True,4,16,True,8,False,True
22,blue,1,3240,0,2,0,False,False,6,14,True,9,True,False,5212,1,4,1,False,False,1,17,False,4,True,False
23,red,8,1400,1,1,1,False,False,19,2,False,4,False,False,11763,1,3,3,True,True,3,4,True,3,True,True
23,blue,6,7365,0,2,2,True,True,16,6,True,9,True,True,463,0,2,2,True,False,6,19,True,6,True,False
24,blue,5,8596,0,4,1,False,False,7,17,False,7,True,False,13935,1,2,0,False,True,2,6,True,3,False,True
24,blue,1,13157,1,0,0,True,False,14,11,True,8,False,True,7178,1,0,2,True,True,19,2,False,3,False,False
